symbol,code,date,shareholding,shareholding_percent
603678.SH,603678,2021-02-22,"8,031,210",1.74
603680.SH,603680,2021-02-22,"679,507",0.26
603681.SH,603681,2021-02-22,"653,666",1.06
603686.SH,603686,2021-02-22,"10,537,985",2.53
603687.SH,603687,2021-02-22,"1,163,181",0.82
603690.SH,603690,2021-02-22,"2,094,459",0.83
603698.SH,603698,2021-02-22,"367,659",0.06
603699.SH,603699,2021-02-22,"157,846",0.02
603707.SH,603707,2021-02-22,"7,980,208",0.85
603708.SH,603708,2021-02-22,"7,743,378",1.27
603711.SH,603711,2021-02-22,"806,832",0.19
603712.SH,603712,2021-02-22,"6,206,172",1.69
603713.SH,603713,2021-02-22,"7,874,449",11.48
603719.SH,603719,2021-02-22,"542,766",1.32
603727.SH,603727,2021-02-22,146,0.00
603728.SH,603728,2021-02-22,"6,142,795",1.47
603730.SH,603730,2021-02-22,"4,619,014",0.79
603733.SH,603733,2021-02-22,"18,318,162",11.74
603737.SH,603737,2021-02-22,"36,943,387",14.17
603757.SH,603757,2021-02-22,"19,095",0.01
603766.SH,603766,2021-02-22,"34,814,489",1.69
603773.SH,603773,2021-02-22,"39,522",0.06
603776.SH,603776,2021-02-22,"3,566",0.00
603777.SH,603777,2021-02-22,55,0.00
603786.SH,603786,2021-02-22,"9,785,725",24.40
603798.SH,603798,2021-02-22,"5,469",0.00
603799.SH,603799,2021-02-22,"42,449,169",3.83
603801.SH,603801,2021-02-22,"8,772,806",4.02
603803.SH,603803,2021-02-22,"3,711,498",0.88
603806.SH,603806,2021-02-22,"17,506,684",2.27
603808.SH,603808,2021-02-22,"4,899,574",1.47
603816.SH,603816,2021-02-22,"27,744,226",4.45
603818.SH,603818,2021-02-22,187,0.00
603833.SH,603833,2021-02-22,"42,815,020",7.11
603848.SH,603848,2021-02-22,"13,725",0.00
603858.SH,603858,2021-02-22,"38,931,387",3.41
603861.SH,603861,2021-02-22,"1,753",0.00
603866.SH,603866,2021-02-22,"37,369,649",5.49
603868.SH,603868,2021-02-22,"1,640,596",0.37
603871.SH,603871,2021-02-22,"2,220,567",1.01
603876.SH,603876,2021-02-22,"1,527,537",0.63
603877.SH,603877,2021-02-22,"6,324,752",1.32
603881.SH,603881,2021-02-22,"3,762,626",1.78
603882.SH,603882,2021-02-22,"55,024,126",11.97
603883.SH,603883,2021-02-22,"33,745,288",8.28
603885.SH,603885,2021-02-22,"9,303,157",0.51
603887.SH,603887,2021-02-22,"2,322,148",0.81
603888.SH,603888,2021-02-22,"3,293,670",0.63
603895.SH,603895,2021-02-22,808,0.00
603897.SH,603897,2021-02-22,"18,056",0.03
603898.SH,603898,2021-02-22,"1,495,182",0.48
603899.SH,603899,2021-02-22,"34,088,214",3.70
603915.SH,603915,2021-02-22,"11,036,786",8.83
603916.SH,603916,2021-02-22,"4,822,192",1.39
603920.SH,603920,2021-02-22,"4,061,861",0.99
603927.SH,603927,2021-02-22,"1,641,163",0.50
603929.SH,603929,2021-02-22,"221,549",0.10
603939.SH,603939,2021-02-22,"58,287,098",11.31
603956.SH,603956,2021-02-22,"1,271,642",1.44
603959.SH,603959,2021-02-22,"2,421",0.00
603960.SH,603960,2021-02-22,"7,190,634",2.79
603979.SH,603979,2021-02-22,"191,567",0.03
603982.SH,603982,2021-02-22,"1,143,645",1.40
603983.SH,603983,2021-02-22,"1,008,597",1.30
603986.SH,603986,2021-02-22,"22,519,142",5.12
603989.SH,603989,2021-02-22,"2,055,245",0.51
603993.SH,603993,2021-02-22,"566,131,683",3.20
603997.SH,603997,2021-02-22,"3,529,265",0.45
605108.SH,605108,2021-02-22,"487,094",0.97
605168.SH,605168,2021-02-22,"159,231",0.92
605198.SH,605198,2021-02-22,"146,600",0.73
605199.SH,605199,2021-02-22,"161,790",0.40
605222.SH,605222,2021-02-22,"183,665",0.36
000001.SZ,000001,2021-02-22,"1,951,372,888",10.05
000002.SZ,000002,2021-02-22,"596,687,809",6.13
000005.SZ,000005,2021-02-22,"2,010",0.00
000006.SZ,000006,2021-02-22,"6,535,829",0.48
000008.SZ,000008,2021-02-22,"43,812,600",1.57
000009.SZ,000009,2021-02-22,"40,960,339",1.58
000011.SZ,000011,2021-02-22,"2,092,800",0.39
000012.SZ,000012,2021-02-22,"88,232,548",4.49
000016.SZ,000016,2021-02-22,"9,852,256",0.61
000019.SZ,000019,2021-02-22,"7,100,873",0.64
000021.SZ,000021,2021-02-22,"22,616,977",1.53
000025.SZ,000025,2021-02-22,"1,557,130",0.39
000027.SZ,000027,2021-02-22,"42,107,119",0.88
000028.SZ,000028,2021-02-22,"14,452,941",3.87
000029.SZ,000029,2021-02-22,"2,236,018",0.25
000030.SZ,000030,2021-02-22,"8,197,909",0.46
000031.SZ,000031,2021-02-22,"23,486,645",0.54
000032.SZ,000032,2021-02-22,"1,887,217",0.45
000034.SZ,000034,2021-02-22,"6,109,473",0.92
000035.SZ,000035,2021-02-22,"12,704,681",0.50
000036.SZ,000036,2021-02-22,"2,192,452",0.14
000039.SZ,000039,2021-02-22,"21,375,789",1.39
000040.SZ,000040,2021-02-22,"1,239,990",0.08
000042.SZ,000042,2021-02-22,"251,176",0.03
000045.SZ,000045,2021-02-22,3,0.00
000046.SZ,000046,2021-02-22,"58,775,111",1.13
000049.SZ,000049,2021-02-22,"2,681,893",1.29
000050.SZ,000050,2021-02-22,"39,888,643",1.62
000055.SZ,000055,2021-02-22,166,0.00
000058.SZ,000058,2021-02-22,"2,539,065",0.25
000059.SZ,000059,2021-02-22,"32,961,577",2.06
000060.SZ,000060,2021-02-22,"53,980,251",1.51
000061.SZ,000061,2021-02-22,"12,552,050",0.73
000062.SZ,000062,2021-02-22,"7,228,764",0.69
000063.SZ,000063,2021-02-22,"60,594,512",1.57
000065.SZ,000065,2021-02-22,"1,288,352",0.16
000066.SZ,000066,2021-02-22,"49,296,978",1.67
000068.SZ,000068,2021-02-22,"36,267",0.00
000069.SZ,000069,2021-02-22,"216,050,145",2.63
000070.SZ,000070,2021-02-22,"6,683,927",0.81
000078.SZ,000078,2021-02-22,"21,482,622",0.78
000088.SZ,000088,2021-02-22,"2,769,518",0.12
000089.SZ,000089,2021-02-22,"93,486,375",4.55
000090.SZ,000090,2021-02-22,"21,215,702",1.13
000096.SZ,000096,2021-02-22,"12,504,542",2.36
000099.SZ,000099,2021-02-22,"4,352,619",0.71
000100.SZ,000100,2021-02-22,"513,059,050",3.65
000150.SZ,000150,2021-02-22,"529,547",0.06
000155.SZ,000155,2021-02-22,119,0.00
000156.SZ,000156,2021-02-22,"11,257,790",0.60
000157.SZ,000157,2021-02-22,"474,690,018",6.70
000158.SZ,000158,2021-02-22,"19,875,941",1.24
000166.SZ,000166,2021-02-22,"271,297,906",1.20
000301.SZ,000301,2021-02-22,"104,647,289",2.16
000333.SZ,000333,2021-02-22,"1,057,789,741",15.02
000338.SZ,000338,2021-02-22,"840,621,057",14.03
000400.SZ,000400,2021-02-22,"78,722,577",7.80
000401.SZ,000401,2021-02-22,"27,561,498",2.04
000402.SZ,000402,2021-02-22,"42,479,228",1.42
000403.SZ,000403,2021-02-22,"1,483,562",0.21
000407.SZ,000407,2021-02-22,78,0.00
000413.SZ,000413,2021-02-22,"12,625,536",0.23
000415.SZ,000415,2021-02-22,"96,939,063",1.56
000417.SZ,000417,2021-02-22,"5,249",0.00
000423.SZ,000423,2021-02-22,"63,980,188",9.78
000425.SZ,000425,2021-02-22,"450,903,155",5.75
000426.SZ,000426,2021-02-22,"37,755,203",2.05
000429.SZ,000429,2021-02-22,"349,915",0.02
000488.SZ,000488,2021-02-22,"75,391,962",4.30
000498.SZ,000498,2021-02-22,"13,070,672",0.83
000501.SZ,000501,2021-02-22,"15,087,517",1.96
000503.SZ,000503,2021-02-22,"3,115,664",0.34
000507.SZ,000507,2021-02-22,"19,524",0.00
000510.SZ,000510,2021-02-22,"5,025",0.00
000513.SZ,000513,2021-02-22,"27,411,612",4.42
000514.SZ,000514,2021-02-22,"23,639",0.00
000516.SZ,000516,2021-02-22,"13,096,994",0.57
000517.SZ,000517,2021-02-22,"19,252,108",0.60
000518.SZ,000518,2021-02-22,"35,300",0.00
000519.SZ,000519,2021-02-22,"6,605,975",0.47
000523.SZ,000523,2021-02-22,71,0.00
000525.SZ,000525,2021-02-22,"62,783",0.01
000528.SZ,000528,2021-02-22,"51,571,214",3.49
000532.SZ,000532,2021-02-22,58,0.00
000533.SZ,000533,2021-02-22,"38,100",0.00
000536.SZ,000536,2021-02-22,"406,147",0.01
000537.SZ,000537,2021-02-22,"12,710,853",0.68
000538.SZ,000538,2021-02-22,"86,879,745",6.80
000539.SZ,000539,2021-02-22,"648,060",0.01
000540.SZ,000540,2021-02-22,"70,820,359",1.01
000541.SZ,000541,2021-02-22,"99,394",0.00
000543.SZ,000543,2021-02-22,"27,628,316",1.21
000544.SZ,000544,2021-02-22,"5,286,964",0.54
000546.SZ,000546,2021-02-22,"5,500,218",0.76
000547.SZ,000547,2021-02-22,"32,046,461",1.99
000550.SZ,000550,2021-02-22,"8,480,791",1.63
000552.SZ,000552,2021-02-22,"1,047,025",0.04
000553.SZ,000553,2021-02-22,"8,512,717",0.39
000555.SZ,000555,2021-02-22,"5,342,937",0.54
000558.SZ,000558,2021-02-22,"13,102",0.00
000559.SZ,000559,2021-02-22,"25,508,864",0.77
000560.SZ,000560,2021-02-22,"39,592,884",1.68
000561.SZ,000561,2021-02-22,"8,894",0.00
000563.SZ,000563,2021-02-22,"22,169,538",0.55
000564.SZ,000564,2021-02-22,"12,756,371",0.21
000567.SZ,000567,2021-02-22,"911,458",0.14
000568.SZ,000568,2021-02-22,"32,155,400",2.19
000571.SZ,000571,2021-02-22,"10,100",0.00
000572.SZ,000572,2021-02-22,"33,506",0.00
000576.SZ,000576,2021-02-22,714,0.00
000581.SZ,000581,2021-02-22,"70,727,764",8.45
000582.SZ,000582,2021-02-22,"24,310,565",1.48
000584.SZ,000584,2021-02-22,438,0.00
000585.SZ,000585,2021-02-22,413,0.00
000587.SZ,000587,2021-02-22,"33,114",0.00
000591.SZ,000591,2021-02-22,"31,919,353",1.06
000592.SZ,000592,2021-02-22,"26,605,837",1.37
000596.SZ,000596,2021-02-22,"5,990,225",1.56
000597.SZ,000597,2021-02-22,"7,990,647",0.59
000598.SZ,000598,2021-02-22,"61,137,742",2.04
000600.SZ,000600,2021-02-22,"17,690,692",0.98
000601.SZ,000601,2021-02-22,"19,682,405",1.82
000603.SZ,000603,2021-02-22,"8,149,735",1.18
000605.SZ,000605,2021-02-22,69,0.00
000607.SZ,000607,2021-02-22,503,0.00
000612.SZ,000612,2021-02-22,"4,581,575",0.38
000615.SZ,000615,2021-02-22,"17,100",0.00
000616.SZ,000616,2021-02-22,"77,000",0.00
000617.SZ,000617,2021-02-22,"2,677,532",0.02
000620.SZ,000620,2021-02-22,"16,879,556",0.88
000623.SZ,000623,2021-02-22,"20,254,207",1.74
000625.SZ,000625,2021-02-22,"223,815,324",5.01
000627.SZ,000627,2021-02-22,"65,898,741",1.33
000629.SZ,000629,2021-02-22,"98,134,159",1.14
000630.SZ,000630,2021-02-22,"325,207,455",3.08
000631.SZ,000631,2021-02-22,"2,011,185",0.08
000635.SZ,000635,2021-02-22,"4,501",0.00
000636.SZ,000636,2021-02-22,"241,969",0.02
000639.SZ,000639,2021-02-22,"2,626,112",0.24
000650.SZ,000650,2021-02-22,"7,807,075",0.55
000651.SZ,000651,2021-02-22,"1,037,091,863",17.23
000652.SZ,000652,2021-02-22,"3,596,053",0.24
000656.SZ,000656,2021-02-22,"250,627,917",4.69
000657.SZ,000657,2021-02-22,"21,615,803",2.05
000661.SZ,000661,2021-02-22,"11,229,654",2.77
000662.SZ,000662,2021-02-22,"8,052",0.00
000665.SZ,000665,2021-02-22,"288,522",0.02
000666.SZ,000666,2021-02-22,"2,090,143",0.39
000667.SZ,000667,2021-02-22,"24,209,883",0.98
000669.SZ,000669,2021-02-22,"9,381",0.00
000671.SZ,000671,2021-02-22,"75,333,134",1.82
000672.SZ,000672,2021-02-22,"12,679,466",1.55
000673.SZ,000673,2021-02-22,135,0.00
000676.SZ,000676,2021-02-22,"9,397,778",0.70
000680.SZ,000680,2021-02-22,"42,788",0.00
000681.SZ,000681,2021-02-22,"9,773,462",1.39
000682.SZ,000682,2021-02-22,"4,950,809",0.36
000683.SZ,000683,2021-02-22,"69,905,005",1.86
000685.SZ,000685,2021-02-22,"11,608,558",0.78
000686.SZ,000686,2021-02-22,"27,851,726",1.19
000687.SZ,000687,2021-02-22,"143,737",0.01
000688.SZ,000688,2021-02-22,"7,665,395",0.67
000690.SZ,000690,2021-02-22,"54,424,654",2.50
000697.SZ,000697,2021-02-22,"810,155",0.12
000700.SZ,000700,2021-02-22,"3,864,284",0.42
000701.SZ,000701,2021-02-22,"27,392",0.00
000703.SZ,000703,2021-02-22,"115,543,454",3.13
000708.SZ,000708,2021-02-22,"30,566,730",0.60
000709.SZ,000709,2021-02-22,"231,946,736",2.18
000710.SZ,000710,2021-02-22,"20,250,165",5.71
000712.SZ,000712,2021-02-22,"5,305,118",0.59
000717.SZ,000717,2021-02-22,"109,308,498",4.51
000718.SZ,000718,2021-02-22,"39,185,536",1.29
000719.SZ,000719,2021-02-22,"665,678",0.06
000720.SZ,000720,2021-02-22,"930,841",0.07
000723.SZ,000723,2021-02-22,"64,047,962",1.49
000725.SZ,000725,2021-02-22,"2,077,021,344",6.13
000726.SZ,000726,2021-02-22,"415,006",0.07
000727.SZ,000727,2021-02-22,"1,800,135",0.03
000728.SZ,000728,2021-02-22,"61,448,519",1.40
000729.SZ,000729,2021-02-22,"111,287,568",3.94
000732.SZ,000732,2021-02-22,"22,609,300",0.90
000733.SZ,000733,2021-02-22,"6,375,557",1.23
000735.SZ,000735,2021-02-22,"8,729,421",0.75
000738.SZ,000738,2021-02-22,"16,735,972",1.46
000739.SZ,000739,2021-02-22,"23,896,994",2.02
000750.SZ,000750,2021-02-22,"80,345,996",1.47
000751.SZ,000751,2021-02-22,"55,380",0.00
000756.SZ,000756,2021-02-22,"3,440,171",0.79
000758.SZ,000758,2021-02-22,"26,786,032",1.36
000761.SZ,000761,2021-02-22,"245,190",0.00
000762.SZ,000762,2021-02-22,"61,664",0.01
000766.SZ,000766,2021-02-22,"1,323,559",0.13
000767.SZ,000767,2021-02-22,"6,062",0.00
000768.SZ,000768,2021-02-22,"35,300,054",1.27
000776.SZ,000776,2021-02-22,"76,702,808",1.29
000777.SZ,000777,2021-02-22,"3,066",0.00
000778.SZ,000778,2021-02-22,"200,636,310",5.02
000783.SZ,000783,2021-02-22,"82,321,715",1.48
000785.SZ,000785,2021-02-22,"1,645,457",0.02
000786.SZ,000786,2021-02-22,"108,527,496",6.42
000789.SZ,000789,2021-02-22,"8,908,902",1.11
000792.SZ,000792,2021-02-22,"5,652,996",0.10
000793.SZ,000793,2021-02-22,"16,363,033",0.81
000795.SZ,000795,2021-02-22,"7,187,224",0.63
000796.SZ,000796,2021-02-22,"6,286,161",0.78
000797.SZ,000797,2021-02-22,"2,513,244",0.15
000799.SZ,000799,2021-02-22,"8,060,362",2.48
000800.SZ,000800,2021-02-22,"62,650,451",1.34
000801.SZ,000801,2021-02-22,"4,586,665",0.44
000802.SZ,000802,2021-02-22,"907,264",0.12
000806.SZ,000806,2021-02-22,"4,317",0.00
000807.SZ,000807,2021-02-22,"90,734,860",2.90
000810.SZ,000810,2021-02-22,"9,144,443",0.85
000811.SZ,000811,2021-02-22,"7,213",0.00
000815.SZ,000815,2021-02-22,"34,786",0.00
000816.SZ,000816,2021-02-22,"364,873",0.02
000818.SZ,000818,2021-02-22,"12,374,148",1.79
000819.SZ,000819,2021-02-22,"3,542",0.00
000821.SZ,000821,2021-02-22,155,0.00
000822.SZ,000822,2021-02-22,"2,613",0.00
000823.SZ,000823,2021-02-22,"1,337,922",0.24
000825.SZ,000825,2021-02-22,"218,100,966",3.82
000826.SZ,000826,2021-02-22,"14,122,252",0.98
000828.SZ,000828,2021-02-22,"2,641,704",0.25
000829.SZ,000829,2021-02-22,"2,250,869",0.21
000830.SZ,000830,2021-02-22,"76,116,516",3.99
000831.SZ,000831,2021-02-22,"15,043,171",1.53
000836.SZ,000836,2021-02-22,"302,096",0.02
000838.SZ,000838,2021-02-22,50,0.00
000839.SZ,000839,2021-02-22,"36,039,263",0.91
000848.SZ,000848,2021-02-22,"21,489,235",1.99
000851.SZ,000851,2021-02-22,"3,250,317",0.35
000856.SZ,000856,2021-02-22,"2,300",0.00
000858.SZ,000858,2021-02-22,"212,484,000",5.47
000860.SZ,000860,2021-02-22,"49,128,096",6.62
000861.SZ,000861,2021-02-22,"3,909,556",0.16
000863.SZ,000863,2021-02-22,"39,732",0.00
000869.SZ,000869,2021-02-22,"5,644,951",1.24
000875.SZ,000875,2021-02-22,"24,031,870",1.11
000876.SZ,000876,2021-02-22,"135,510,810",3.00
000877.SZ,000877,2021-02-22,"18,181,879",1.73
000878.SZ,000878,2021-02-22,"35,795,801",2.10
000881.SZ,000881,2021-02-22,"9,441,893",0.99
000882.SZ,000882,2021-02-22,"2,147,773",0.07
000883.SZ,000883,2021-02-22,"33,836,779",0.51
000885.SZ,000885,2021-02-22,"3,441,828",0.53
000887.SZ,000887,2021-02-22,"29,364,258",2.40
000888.SZ,000888,2021-02-22,"23,199",0.00
000889.SZ,000889,2021-02-22,"5,836,332",0.62
000893.SZ,000893,2021-02-22,50,0.00
000895.SZ,000895,2021-02-22,"62,912,176",1.81
000897.SZ,000897,2021-02-22,"3,155",0.00
000898.SZ,000898,2021-02-22,"229,419,463",2.86
000900.SZ,000900,2021-02-22,"2,520,279",0.16
000901.SZ,000901,2021-02-22,"4,209,390",0.52
000902.SZ,000902,2021-02-22,"23,016,446",1.76
000903.SZ,000903,2021-02-22,"10,003,780",0.50
000905.SZ,000905,2021-02-22,"2,100",0.00
000908.SZ,000908,2021-02-22,"11,090",0.00
000910.SZ,000910,2021-02-22,"16,464,240",3.00
000912.SZ,000912,2021-02-22,"3,082,570",0.19
000913.SZ,000913,2021-02-22,"3,945,505",0.86
000915.SZ,000915,2021-02-22,"952,575",0.40
000917.SZ,000917,2021-02-22,"8,621,653",0.60
000918.SZ,000918,2021-02-22,"11,896,201",0.65
000920.SZ,000920,2021-02-22,"38,000",0.00
000921.SZ,000921,2021-02-22,"67,516,796",7.47
000923.SZ,000923,2021-02-22,"13,520,126",2.07
000925.SZ,000925,2021-02-22,129,0.00
000926.SZ,000926,2021-02-22,"531,891",0.05
000928.SZ,000928,2021-02-22,"998,149",0.07
000930.SZ,000930,2021-02-22,"10,272,409",0.55
000931.SZ,000931,2021-02-22,"3,440,597",0.45
000932.SZ,000932,2021-02-22,"327,920,381",5.35
000933.SZ,000933,2021-02-22,"72,097,029",3.23
000935.SZ,000935,2021-02-22,"3,267,411",0.42
000936.SZ,000936,2021-02-22,"12,343,898",1.39
000937.SZ,000937,2021-02-22,"39,217,128",1.10
000938.SZ,000938,2021-02-22,"54,607,247",1.90
000950.SZ,000950,2021-02-22,"9,082,788",0.52
000951.SZ,000951,2021-02-22,"6,101,427",0.90
000957.SZ,000957,2021-02-22,"97,885",0.01
000958.SZ,000958,2021-02-22,"21,224,308",0.39
000959.SZ,000959,2021-02-22,"45,990,360",0.86
000960.SZ,000960,2021-02-22,"41,170,034",2.46
000961.SZ,000961,2021-02-22,"91,895,181",2.40
000963.SZ,000963,2021-02-22,"50,267,225",2.87
000965.SZ,000965,2021-02-22,"2,333",0.00
000966.SZ,000966,2021-02-22,"11,800",0.00
000967.SZ,000967,2021-02-22,"13,272,303",0.41
000968.SZ,000968,2021-02-22,"6,177,571",0.63
000969.SZ,000969,2021-02-22,"14,102,067",1.37
000970.SZ,000970,2021-02-22,"21,126,988",1.98
000971.SZ,000971,2021-02-22,"105,473",0.00
000973.SZ,000973,2021-02-22,"20,143",0.00
000975.SZ,000975,2021-02-22,"50,819,560",1.83
000976.SZ,000976,2021-02-22,"11,878,499",0.74
000977.SZ,000977,2021-02-22,"32,328,969",2.22
000980.SZ,000980,2021-02-22,"481,327",0.02
000981.SZ,000981,2021-02-22,"13,337",0.00
000983.SZ,000983,2021-02-22,"116,925,492",2.85
000987.SZ,000987,2021-02-22,"15,031,627",0.54
000988.SZ,000988,2021-02-22,"12,489,695",1.24
000989.SZ,000989,2021-02-22,"8,419,819",0.96
000990.SZ,000990,2021-02-22,"8,075,671",0.64
000997.SZ,000997,2021-02-22,"11,814,078",1.12
000998.SZ,000998,2021-02-22,"21,527,507",1.63
000999.SZ,000999,2021-02-22,"87,938,457",8.98
001696.SZ,001696,2021-02-22,"9,571,238",0.83
001872.SZ,001872,2021-02-22,"2,828,469",0.16
001896.SZ,001896,2021-02-22,42,0.00
001914.SZ,001914,2021-02-22,"13,918,906",1.31
001965.SZ,001965,2021-02-22,"12,485,344",0.20
001979.SZ,001979,2021-02-22,"167,657,773",2.11
002001.SZ,002001,2021-02-22,"47,398,619",2.20
002002.SZ,002002,2021-02-22,"22,032,019",0.79
002003.SZ,002003,2021-02-22,"45,044",0.00
002004.SZ,002004,2021-02-22,"29,675,638",1.49
002005.SZ,002005,2021-02-22,264,0.00
002007.SZ,002007,2021-02-22,"95,322,420",5.22
002008.SZ,002008,2021-02-22,"186,972,768",17.52
002010.SZ,002010,2021-02-22,"48,084,753",1.45
002011.SZ,002011,2021-02-22,"3,041",0.00
002013.SZ,002013,2021-02-22,"49,466,268",1.27
002015.SZ,002015,2021-02-22,"2,194,057",0.16
002016.SZ,002016,2021-02-22,"2,037,273",0.25
002017.SZ,002017,2021-02-22,"364,035",0.08
002019.SZ,002019,2021-02-22,"21,541,018",1.74
002020.SZ,002020,2021-02-22,"6,748,964",0.95
002021.SZ,002021,2021-02-22,68,0.00
002022.SZ,002022,2021-02-22,"3,194,226",0.62
002023.SZ,002023,2021-02-22,"5,570,072",0.73
002024.SZ,002024,2021-02-22,"189,108,122",2.03
002025.SZ,002025,2021-02-22,"3,816,289",0.88
002027.SZ,002027,2021-02-22,"1,712,409,306",11.66
002028.SZ,002028,2021-02-22,"12,167,778",1.59
002029.SZ,002029,2021-02-22,"427,769",0.05
002030.SZ,002030,2021-02-22,"13,857,318",1.57
002031.SZ,002031,2021-02-22,"120,437",0.00
002032.SZ,002032,2021-02-22,"43,475,127",5.29
002033.SZ,002033,2021-02-22,77,0.00
002034.SZ,002034,2021-02-22,"1,318,159",0.31
002035.SZ,002035,2021-02-22,"51,336,908",5.90
002036.SZ,002036,2021-02-22,"12,018,599",1.14
002038.SZ,002038,2021-02-22,"16,991,968",1.65
002040.SZ,002040,2021-02-22,14,0.00
002041.SZ,002041,2021-02-22,"4,239,695",0.48
002042.SZ,002042,2021-02-22,"22,915,623",1.50
002043.SZ,002043,2021-02-22,"2,348,985",0.30
002044.SZ,002044,2021-02-22,"86,673,424",2.21
002045.SZ,002045,2021-02-22,"2,470,174",0.52
002047.SZ,002047,2021-02-22,"15,569,352",1.16
002048.SZ,002048,2021-02-22,"19,871,229",3.17
002049.SZ,002049,2021-02-22,"12,439,579",2.04
002050.SZ,002050,2021-02-22,"398,856,133",11.10
002051.SZ,002051,2021-02-22,"7,681,068",0.62
002052.SZ,002052,2021-02-22,"40,056",0.00
002055.SZ,002055,2021-02-22,"2,120,446",0.44
002056.SZ,002056,2021-02-22,"33,802,193",2.05
002057.SZ,002057,2021-02-22,"9,511",0.00
002061.SZ,002061,2021-02-22,"6,245,348",0.45
002063.SZ,002063,2021-02-22,"7,125,821",0.64
002064.SZ,002064,2021-02-22,"51,994,788",1.12
002065.SZ,002065,2021-02-22,"51,182,443",1.64
002067.SZ,002067,2021-02-22,"108,465",0.00
002068.SZ,002068,2021-02-22,"7,200",0.00
002071.SZ,002071,2021-02-22,90,0.00
002073.SZ,002073,2021-02-22,"45,327",0.00
002074.SZ,002074,2021-02-22,"38,981,468",3.04
002075.SZ,002075,2021-02-22,"53,067,624",2.40
