symbol,code,date,shareholding,shareholding_percent
002078.SZ,002078,2021-02-22,"45,688,018",1.74
002079.SZ,002079,2021-02-22,"3,147,887",0.40
002080.SZ,002080,2021-02-22,"114,313,445",6.81
002081.SZ,002081,2021-02-22,"69,238,696",2.58
002082.SZ,002082,2021-02-22,"735,259",0.11
002083.SZ,002083,2021-02-22,"190,740",0.02
002085.SZ,002085,2021-02-22,"27,459,890",1.25
002086.SZ,002086,2021-02-22,"2,103",0.00
002089.SZ,002089,2021-02-22,210,0.00
002091.SZ,002091,2021-02-22,"17,662,498",1.12
002092.SZ,002092,2021-02-22,"68,914,145",3.21
002093.SZ,002093,2021-02-22,"10,991,093",1.09
002094.SZ,002094,2021-02-22,"19,185",0.00
002095.SZ,002095,2021-02-22,"71,638",0.02
002097.SZ,002097,2021-02-22,"9,379,856",0.86
002099.SZ,002099,2021-02-22,"12,503,721",0.77
002100.SZ,002100,2021-02-22,"12,212,645",1.13
002102.SZ,002102,2021-02-22,200,0.00
002104.SZ,002104,2021-02-22,"4,712,504",0.67
002106.SZ,002106,2021-02-22,"14,014,342",1.98
002108.SZ,002108,2021-02-22,"4,152,758",0.29
002110.SZ,002110,2021-02-22,"65,350,050",2.66
002111.SZ,002111,2021-02-22,"1,340",0.00
002114.SZ,002114,2021-02-22,"10,000",0.00
002115.SZ,002115,2021-02-22,"5,137,564",0.71
002117.SZ,002117,2021-02-22,"2,231,013",0.40
002118.SZ,002118,2021-02-22,"2,725,582",0.21
002120.SZ,002120,2021-02-22,"72,620,858",2.50
002121.SZ,002121,2021-02-22,"130,634",0.00
002122.SZ,002122,2021-02-22,"2,600",0.00
002123.SZ,002123,2021-02-22,"14,116,899",1.73
002124.SZ,002124,2021-02-22,"27,765,566",2.11
002126.SZ,002126,2021-02-22,"47,439,611",5.98
002127.SZ,002127,2021-02-22,"152,602,102",6.21
002128.SZ,002128,2021-02-22,"29,150,404",1.51
002129.SZ,002129,2021-02-22,"99,139,578",3.26
002130.SZ,002130,2021-02-22,"8,202,517",0.65
002131.SZ,002131,2021-02-22,"99,905,792",1.47
002135.SZ,002135,2021-02-22,"1,399,092",0.13
002137.SZ,002137,2021-02-22,26,0.00
002138.SZ,002138,2021-02-22,"87,031,071",10.79
002139.SZ,002139,2021-02-22,"43,397,199",3.82
002142.SZ,002142,2021-02-22,"252,635,664",4.20
002145.SZ,002145,2021-02-22,"16,518,476",0.80
002146.SZ,002146,2021-02-22,"88,415,401",2.03
002147.SZ,002147,2021-02-22,124,0.00
002148.SZ,002148,2021-02-22,"1,100",0.00
002151.SZ,002151,2021-02-22,"6,965,055",1.37
002152.SZ,002152,2021-02-22,"25,434,458",1.05
002153.SZ,002153,2021-02-22,"24,105,336",2.25
002155.SZ,002155,2021-02-22,"19,336,957",1.60
002156.SZ,002156,2021-02-22,"45,300,642",3.40
002157.SZ,002157,2021-02-22,"71,671,163",2.31
002158.SZ,002158,2021-02-22,"12,979,556",2.42
002161.SZ,002161,2021-02-22,"2,540,865",0.34
002163.SZ,002163,2021-02-22,"893,836",0.11
002167.SZ,002167,2021-02-22,154,0.00
002168.SZ,002168,2021-02-22,"25,361,142",3.16
002169.SZ,002169,2021-02-22,"2,495,512",0.31
002170.SZ,002170,2021-02-22,"1,291,760",0.14
002171.SZ,002171,2021-02-22,"10,221,052",0.76
002172.SZ,002172,2021-02-22,"4,100",0.00
002174.SZ,002174,2021-02-22,"13,583,140",1.48
002175.SZ,002175,2021-02-22,"4,540",0.00
002176.SZ,002176,2021-02-22,"44,419",0.00
002178.SZ,002178,2021-02-22,"15,300",0.00
002179.SZ,002179,2021-02-22,"38,613,591",3.50
002180.SZ,002180,2021-02-22,"25,885,227",2.40
002182.SZ,002182,2021-02-22,"36,852,017",5.70
002183.SZ,002183,2021-02-22,"15,815,263",0.74
002185.SZ,002185,2021-02-22,"49,049,259",1.79
002190.SZ,002190,2021-02-22,"380,634",0.10
002191.SZ,002191,2021-02-22,"23,859,753",1.62
002192.SZ,002192,2021-02-22,"21,647",0.00
002194.SZ,002194,2021-02-22,"3,130,320",0.46
002195.SZ,002195,2021-02-22,"105,407,261",1.84
002197.SZ,002197,2021-02-22,"10,333",0.00
002201.SZ,002201,2021-02-22,"671,675",0.20
002202.SZ,002202,2021-02-22,"269,214,489",7.79
002203.SZ,002203,2021-02-22,"20,620,367",1.05
002204.SZ,002204,2021-02-22,"29,575,252",1.53
002206.SZ,002206,2021-02-22,"12,597",0.00
002208.SZ,002208,2021-02-22,"1,712,732",0.21
002210.SZ,002210,2021-02-22,443,0.00
002212.SZ,002212,2021-02-22,"47,230,021",4.01
002214.SZ,002214,2021-02-22,"1,264,774",0.27
002215.SZ,002215,2021-02-22,"681,350",0.07
002216.SZ,002216,2021-02-22,"17,824,559",2.23
002217.SZ,002217,2021-02-22,"28,352,538",0.90
002221.SZ,002221,2021-02-22,"312,190",0.01
002222.SZ,002222,2021-02-22,"1,682,800",0.39
002223.SZ,002223,2021-02-22,"33,514,252",3.34
002224.SZ,002224,2021-02-22,"1,501",0.00
002226.SZ,002226,2021-02-22,"6,684,753",0.53
002227.SZ,002227,2021-02-22,33,0.00
002228.SZ,002228,2021-02-22,"482,796",0.03
002229.SZ,002229,2021-02-22,"8,298",0.00
002230.SZ,002230,2021-02-22,"138,955,945",6.24
002233.SZ,002233,2021-02-22,"28,434,932",2.38
002234.SZ,002234,2021-02-22,"2,343,505",0.77
002236.SZ,002236,2021-02-22,"121,480,465",4.05
002237.SZ,002237,2021-02-22,"6,621,042",0.57
002238.SZ,002238,2021-02-22,"5,815",0.00
002239.SZ,002239,2021-02-22,"18,988,611",0.60
002240.SZ,002240,2021-02-22,"14,389,524",1.91
002241.SZ,002241,2021-02-22,"203,432,645",6.05
002242.SZ,002242,2021-02-22,"61,616,000",8.03
002243.SZ,002243,2021-02-22,"2,574,574",0.21
002244.SZ,002244,2021-02-22,"46,431,978",1.49
002245.SZ,002245,2021-02-22,"924,845",0.09
002247.SZ,002247,2021-02-22,"53,175",0.00
002249.SZ,002249,2021-02-22,"72,956,067",3.08
002250.SZ,002250,2021-02-22,"14,228,916",1.54
002251.SZ,002251,2021-02-22,"22,052,925",2.55
002252.SZ,002252,2021-02-22,"77,739,321",1.15
002253.SZ,002253,2021-02-22,"1,100",0.00
002254.SZ,002254,2021-02-22,"3,149,330",0.46
002256.SZ,002256,2021-02-22,"62,140",0.00
002258.SZ,002258,2021-02-22,"6,698,198",1.27
002259.SZ,002259,2021-02-22,214,0.00
002260.SZ,002260,2021-02-22,"2,100",0.00
002261.SZ,002261,2021-02-22,"1,832,825",0.16
002262.SZ,002262,2021-02-22,"26,162,255",2.59
002265.SZ,002265,2021-02-22,93,0.00
002266.SZ,002266,2021-02-22,"43,790,811",0.81
002267.SZ,002267,2021-02-22,"807,605",0.07
002268.SZ,002268,2021-02-22,"30,412,873",3.59
002269.SZ,002269,2021-02-22,"40,166",0.00
002271.SZ,002271,2021-02-22,"341,316,750",14.53
002273.SZ,002273,2021-02-22,"18,730,902",1.53
002274.SZ,002274,2021-02-22,"784,220",0.08
002275.SZ,002275,2021-02-22,"634,274",0.10
002276.SZ,002276,2021-02-22,"16,717,117",1.61
002277.SZ,002277,2021-02-22,"5,119,529",0.36
002279.SZ,002279,2021-02-22,"16,269",0.00
002280.SZ,002280,2021-02-22,"3,069,095",0.14
002281.SZ,002281,2021-02-22,"23,588,129",3.38
002283.SZ,002283,2021-02-22,"2,185",0.00
002284.SZ,002284,2021-02-22,"121,076",0.01
002285.SZ,002285,2021-02-22,"27,151,489",1.33
002287.SZ,002287,2021-02-22,"717,541",0.13
002288.SZ,002288,2021-02-22,"9,500",0.00
002292.SZ,002292,2021-02-22,"13,801,521",1.01
002293.SZ,002293,2021-02-22,"7,674,689",0.92
002294.SZ,002294,2021-02-22,"14,678,106",1.40
002296.SZ,002296,2021-02-22,"2,693",0.00
002297.SZ,002297,2021-02-22,"45,000",0.00
002298.SZ,002298,2021-02-22,"3,969,358",0.57
002299.SZ,002299,2021-02-22,"29,532,705",2.37
002301.SZ,002301,2021-02-22,"3,061,219",0.41
002302.SZ,002302,2021-02-22,"8,722,463",0.69
002303.SZ,002303,2021-02-22,"11,303,050",0.73
002304.SZ,002304,2021-02-22,"44,242,024",2.93
002305.SZ,002305,2021-02-22,"1,022",0.00
002307.SZ,002307,2021-02-22,"225,580",0.02
002308.SZ,002308,2021-02-22,"6,448,707",0.71
002309.SZ,002309,2021-02-22,"191,559",0.02
002310.SZ,002310,2021-02-22,"26,023,881",0.96
002311.SZ,002311,2021-02-22,"52,235,319",3.14
002312.SZ,002312,2021-02-22,"27,228,943",1.97
002313.SZ,002313,2021-02-22,"3,097,246",0.82
002314.SZ,002314,2021-02-22,"8,336,813",0.30
002315.SZ,002315,2021-02-22,129,0.00
002317.SZ,002317,2021-02-22,"21,802,416",2.67
002318.SZ,002318,2021-02-22,"5,989,501",0.61
002320.SZ,002320,2021-02-22,"5,236,163",0.35
002322.SZ,002322,2021-02-22,"51,011",0.01
002324.SZ,002324,2021-02-22,"9,516,180",1.12
002325.SZ,002325,2021-02-22,"18,881",0.00
002326.SZ,002326,2021-02-22,"12,375,737",1.41
002327.SZ,002327,2021-02-22,"4,032,086",0.47
002329.SZ,002329,2021-02-22,100,0.00
002332.SZ,002332,2021-02-22,"5,347,552",0.54
002334.SZ,002334,2021-02-22,484,0.00
002335.SZ,002335,2021-02-22,"4,158,024",0.90
002339.SZ,002339,2021-02-22,"5,200",0.00
002340.SZ,002340,2021-02-22,"181,810,128",3.80
002341.SZ,002341,2021-02-22,"76,749",0.00
002342.SZ,002342,2021-02-22,43,0.00
002343.SZ,002343,2021-02-22,"1,347",0.00
002344.SZ,002344,2021-02-22,"359,019",0.02
002345.SZ,002345,2021-02-22,"28,829",0.00
002348.SZ,002348,2021-02-22,"40,800",0.00
002349.SZ,002349,2021-02-22,"13,227",0.00
002351.SZ,002351,2021-02-22,"5,007,146",0.56
002352.SZ,002352,2021-02-22,"160,024,972",3.51
002353.SZ,002353,2021-02-22,"103,338,580",10.78
002354.SZ,002354,2021-02-22,"333,370",0.02
002355.SZ,002355,2021-02-22,"40,000",0.00
002358.SZ,002358,2021-02-22,"925,233",0.09
002359.SZ,002359,2021-02-22,"751,281",0.06
002361.SZ,002361,2021-02-22,"35,532",0.00
002364.SZ,002364,2021-02-22,"2,676,081",0.47
002365.SZ,002365,2021-02-22,"1,183",0.00
002366.SZ,002366,2021-02-22,"7,406,745",0.85
002367.SZ,002367,2021-02-22,"29,214,599",3.66
002368.SZ,002368,2021-02-22,"6,867,450",1.18
002370.SZ,002370,2021-02-22,"173,831",0.03
002371.SZ,002371,2021-02-22,"25,358,781",5.10
002372.SZ,002372,2021-02-22,"78,291,132",4.91
002373.SZ,002373,2021-02-22,"35,449,191",2.24
002375.SZ,002375,2021-02-22,"13,168,425",0.98
002376.SZ,002376,2021-02-22,"4,620,122",0.69
002378.SZ,002378,2021-02-22,"125,442",0.01
002382.SZ,002382,2021-02-22,"15,097,347",1.44
002383.SZ,002383,2021-02-22,"983,311",0.13
002384.SZ,002384,2021-02-22,"49,531,663",2.89
002385.SZ,002385,2021-02-22,"61,492,916",1.46
002387.SZ,002387,2021-02-22,"20,255,351",1.48
002389.SZ,002389,2021-02-22,"5,133,896",0.54
002390.SZ,002390,2021-02-22,"15,039,782",0.90
002392.SZ,002392,2021-02-22,1,0.00
002393.SZ,002393,2021-02-22,"19,109",0.01
002396.SZ,002396,2021-02-22,"15,409,015",2.64
002398.SZ,002398,2021-02-22,"1,384,017",0.19
002399.SZ,002399,2021-02-22,"11,053,388",0.88
002400.SZ,002400,2021-02-22,"14,755,811",0.84
002402.SZ,002402,2021-02-22,"19,874,720",2.17
002405.SZ,002405,2021-02-22,"97,886,416",4.99
002407.SZ,002407,2021-02-22,"6,993,407",1.00
002408.SZ,002408,2021-02-22,"38,484,288",2.16
002409.SZ,002409,2021-02-22,"5,315,212",1.14
002410.SZ,002410,2021-02-22,"119,307,335",10.05
002411.SZ,002411,2021-02-22,"15,008",0.00
002413.SZ,002413,2021-02-22,"7,844,027",0.68
002414.SZ,002414,2021-02-22,"35,867,180",2.25
002415.SZ,002415,2021-02-22,"136,581,733",1.46
002416.SZ,002416,2021-02-22,"25,364,931",2.04
002418.SZ,002418,2021-02-22,848,0.00
002419.SZ,002419,2021-02-22,"18,110,815",1.50
002421.SZ,002421,2021-02-22,"16,797,549",0.87
002422.SZ,002422,2021-02-22,"55,110,247",3.83
002423.SZ,002423,2021-02-22,"13,549,178",0.58
002424.SZ,002424,2021-02-22,"9,522,973",0.67
002425.SZ,002425,2021-02-22,"3,530,572",0.43
002426.SZ,002426,2021-02-22,"94,043",0.00
002427.SZ,002427,2021-02-22,"57,200",0.01
002428.SZ,002428,2021-02-22,"3,602,448",0.55
002429.SZ,002429,2021-02-22,"41,736,642",0.92
002430.SZ,002430,2021-02-22,"37,721,595",3.91
002431.SZ,002431,2021-02-22,"241,291",0.01
002432.SZ,002432,2021-02-22,"100,500",0.02
002433.SZ,002433,2021-02-22,"11,163",0.00
002434.SZ,002434,2021-02-22,"8,781,370",0.65
002435.SZ,002435,2021-02-22,85,0.00
002436.SZ,002436,2021-02-22,"4,596,736",0.30
002437.SZ,002437,2021-02-22,"9,378,965",0.42
002439.SZ,002439,2021-02-22,"162,112,245",17.36
002440.SZ,002440,2021-02-22,"49,753,513",4.32
002443.SZ,002443,2021-02-22,"5,018",0.00
002444.SZ,002444,2021-02-22,"47,126,944",4.13
002445.SZ,002445,2021-02-22,251,0.00
002446.SZ,002446,2021-02-22,"7,327,496",0.80
002447.SZ,002447,2021-02-22,"79,646",0.00
002448.SZ,002448,2021-02-22,"40,205",0.00
002449.SZ,002449,2021-02-22,"5,281,839",0.85
002450.SZ,002450,2021-02-22,"3,799,230",0.10
002456.SZ,002456,2021-02-22,"51,867,045",1.92
002458.SZ,002458,2021-02-22,"8,980,867",0.90
002459.SZ,002459,2021-02-22,"14,292,426",0.89
002460.SZ,002460,2021-02-22,"57,396,878",5.18
002461.SZ,002461,2021-02-22,"8,601,148",0.38
002462.SZ,002462,2021-02-22,"3,967",0.00
002463.SZ,002463,2021-02-22,"147,371,610",8.54
002464.SZ,002464,2021-02-22,"11,780",0.00
002465.SZ,002465,2021-02-22,"47,138,795",2.04
002466.SZ,002466,2021-02-22,"6,900,273",0.46
002467.SZ,002467,2021-02-22,"4,521,407",0.33
002468.SZ,002468,2021-02-22,"14,144,187",0.92
002470.SZ,002470,2021-02-22,"45,608",0.00
002471.SZ,002471,2021-02-22,5,0.00
002474.SZ,002474,2021-02-22,"4,166",0.00
002475.SZ,002475,2021-02-22,"507,033,116",7.21
002479.SZ,002479,2021-02-22,"66,110",0.00
002480.SZ,002480,2021-02-22,"127,504",0.01
002481.SZ,002481,2021-02-22,"50,696,115",4.07
002482.SZ,002482,2021-02-22,"1,266,983",0.08
002484.SZ,002484,2021-02-22,"10,800,101",1.31
002488.SZ,002488,2021-02-22,"13,083,954",1.30
002489.SZ,002489,2021-02-22,"29,663,828",1.36
002490.SZ,002490,2021-02-22,"3,868,660",0.71
002491.SZ,002491,2021-02-22,"11,144,099",0.89
002493.SZ,002493,2021-02-22,"82,195,552",1.21
002496.SZ,002496,2021-02-22,"1,905",0.00
002497.SZ,002497,2021-02-22,"9,650,249",0.84
002498.SZ,002498,2021-02-22,"16,100,960",0.48
002500.SZ,002500,2021-02-22,"37,595,317",1.04
002501.SZ,002501,2021-02-22,"8,946",0.00
002502.SZ,002502,2021-02-22,"704,125",0.08
002503.SZ,002503,2021-02-22,"26,532,527",0.85
002505.SZ,002505,2021-02-22,"60,750,161",0.95
002506.SZ,002506,2021-02-22,"101,878,702",1.73
002507.SZ,002507,2021-02-22,"35,424,967",4.48
002508.SZ,002508,2021-02-22,"131,922,355",13.90
002511.SZ,002511,2021-02-22,"80,442,542",6.13
002512.SZ,002512,2021-02-22,"845,366",0.07
002515.SZ,002515,2021-02-22,"2,558,215",0.26
002516.SZ,002516,2021-02-22,"3,080",0.00
002517.SZ,002517,2021-02-22,"499,186",0.02
002518.SZ,002518,2021-02-22,"2,067,227",0.35
002519.SZ,002519,2021-02-22,"87,551",0.00
002522.SZ,002522,2021-02-22,"3,847,020",0.42
002527.SZ,002527,2021-02-22,"35,211",0.00
002528.SZ,002528,2021-02-22,"10,095",0.00
002530.SZ,002530,2021-02-22,"4,734,484",0.60
002531.SZ,002531,2021-02-22,"73,092,975",4.10
002532.SZ,002532,2021-02-22,"469,066",0.01
002537.SZ,002537,2021-02-22,"7,487,600",0.60
002538.SZ,002538,2021-02-22,"4,120",0.00
002539.SZ,002539,2021-02-22,"24,083,018",2.38
002540.SZ,002540,2021-02-22,"1,771",0.00
002541.SZ,002541,2021-02-22,"17,729,811",3.38
002542.SZ,002542,2021-02-22,"1,487,074",0.08
002543.SZ,002543,2021-02-22,"1,007,002",0.13
002544.SZ,002544,2021-02-22,"3,990,200",0.58
002545.SZ,002545,2021-02-22,"3,646,437",0.29
002546.SZ,002546,2021-02-22,29,0.00
002547.SZ,002547,2021-02-22,"7,532,187",0.66
002550.SZ,002550,2021-02-22,"1,995,497",0.15
002551.SZ,002551,2021-02-22,"2,936,365",0.35
002552.SZ,002552,2021-02-22,"47,634",0.01
002554.SZ,002554,2021-02-22,117,0.00
002555.SZ,002555,2021-02-22,"69,701,374",3.29
002556.SZ,002556,2021-02-22,"3,520,350",0.38
002557.SZ,002557,2021-02-22,"84,738,892",16.71
002558.SZ,002558,2021-02-22,"19,866,306",0.98
002561.SZ,002561,2021-02-22,"30,000",0.00
002563.SZ,002563,2021-02-22,"79,167,669",2.93
002564.SZ,002564,2021-02-22,"10,051",0.00
002567.SZ,002567,2021-02-22,"11,664,821",1.19
002568.SZ,002568,2021-02-22,"17,451,420",3.25
002570.SZ,002570,2021-02-22,"9,051,800",0.88
002572.SZ,002572,2021-02-22,"186,497,517",20.44
002573.SZ,002573,2021-02-22,"4,307,411",0.39
002574.SZ,002574,2021-02-22,3,0.00
002577.SZ,002577,2021-02-22,"401,933",0.14
002581.SZ,002581,2021-02-22,"62,854",0.00
002582.SZ,002582,2021-02-22,"957,480",0.18
002583.SZ,002583,2021-02-22,"20,860,278",1.13
002585.SZ,002585,2021-02-22,"13,368,677",1.15
002586.SZ,002586,2021-02-22,"6,302",0.00
002588.SZ,002588,2021-02-22,"322,107",0.02
002589.SZ,002589,2021-02-22,"13,404,453",0.89
002590.SZ,002590,2021-02-22,"1,734",0.00
002594.SZ,002594,2021-02-22,"63,513,602",3.50
002595.SZ,002595,2021-02-22,"5,402,515",0.67
002596.SZ,002596,2021-02-22,"6,880,712",0.59
002597.SZ,002597,2021-02-22,"5,903,536",1.05
002600.SZ,002600,2021-02-22,"158,957,542",2.25
002601.SZ,002601,2021-02-22,"74,380,659",3.66
002602.SZ,002602,2021-02-22,"127,338,025",1.70
002603.SZ,002603,2021-02-22,"15,331,020",1.27
002605.SZ,002605,2021-02-22,"767,203",0.19
002607.SZ,002607,2021-02-22,"165,047,291",2.67
002608.SZ,002608,2021-02-22,"512,280",0.01
002609.SZ,002609,2021-02-22,"5,570,825",0.86
002610.SZ,002610,2021-02-22,"47,362,093",1.05
002611.SZ,002611,2021-02-22,"15,909,338",1.02
002612.SZ,002612,2021-02-22,100,0.00
002614.SZ,002614,2021-02-22,"20,818,686",3.36
002616.SZ,002616,2021-02-22,"2,141,094",0.28
002617.SZ,002617,2021-02-22,"15,007,362",0.99
002618.SZ,002618,2021-02-22,"1,687,929",0.30
002619.SZ,002619,2021-02-22,"1,735,843",0.09
002621.SZ,002621,2021-02-22,"407,552",0.04
002622.SZ,002622,2021-02-22,"1,076",0.00
002624.SZ,002624,2021-02-22,"71,075,608",3.66
002625.SZ,002625,2021-02-22,"36,538,626",1.69
002626.SZ,002626,2021-02-22,"6,485,901",1.05
002628.SZ,002628,2021-02-22,56,0.00
002630.SZ,002630,2021-02-22,"77,526",0.00
002631.SZ,002631,2021-02-22,97,0.00
002635.SZ,002635,2021-02-22,"6,063,482",0.86
002636.SZ,002636,2021-02-22,"6,741,312",0.92
002638.SZ,002638,2021-02-22,"10,100",0.00
002639.SZ,002639,2021-02-22,"53,731",0.00
002640.SZ,002640,2021-02-22,"33,438,473",2.14
002641.SZ,002641,2021-02-22,"25,835,170",2.09
002642.SZ,002642,2021-02-22,"34,189",0.00
002643.SZ,002643,2021-02-22,"13,966,223",1.53
002646.SZ,002646,2021-02-22,182,0.00
002648.SZ,002648,2021-02-22,"57,456,227",4.68
002649.SZ,002649,2021-02-22,"2,338",0.00
002650.SZ,002650,2021-02-22,"89,045",0.00
002651.SZ,002651,2021-02-22,"2,590,282",0.25
002653.SZ,002653,2021-02-22,"3,655,444",0.34
002654.SZ,002654,2021-02-22,"12,000",0.00
002656.SZ,002656,2021-02-22,81,0.00
002657.SZ,002657,2021-02-22,"11,859",0.00
002658.SZ,002658,2021-02-22,"46,237",0.00
002659.SZ,002659,2021-02-22,"212,527",0.03
002661.SZ,002661,2021-02-22,"1,155,157",0.34
002662.SZ,002662,2021-02-22,"5,586,501",0.37
002663.SZ,002663,2021-02-22,"1,134,753",0.06
002664.SZ,002664,2021-02-22,"2,020,938",0.50
002665.SZ,002665,2021-02-22,"19,476,091",0.76
002668.SZ,002668,2021-02-22,"6,549",0.00
002670.SZ,002670,2021-02-22,"25,797,527",1.33
002672.SZ,002672,2021-02-22,"4,759,191",0.70
002673.SZ,002673,2021-02-22,"44,836,531",1.00
002675.SZ,002675,2021-02-22,"16,719,434",2.08
002677.SZ,002677,2021-02-22,"23,517,245",3.64
002678.SZ,002678,2021-02-22,"427,208",0.03
002681.SZ,002681,2021-02-22,"105,283",0.00
002683.SZ,002683,2021-02-22,"12,351,400",1.64
002685.SZ,002685,2021-02-22,"202,505",0.02
002690.SZ,002690,2021-02-22,"62,542,854",9.25
002695.SZ,002695,2021-02-22,"2,024,859",0.39
002697.SZ,002697,2021-02-22,"55,796,765",4.10
002698.SZ,002698,2021-02-22,"11,004,501",1.07
002699.SZ,002699,2021-02-22,"12,629,319",1.38
002701.SZ,002701,2021-02-22,"100,823,250",4.17
002703.SZ,002703,2021-02-22,"3,576,509",0.62
002705.SZ,002705,2021-02-22,"13,865,545",1.67
002706.SZ,002706,2021-02-22,"38,496,821",4.90
002707.SZ,002707,2021-02-22,"2,527,249",0.27
002709.SZ,002709,2021-02-22,"14,838,784",2.71
002711.SZ,002711,2021-02-22,"63,547",0.00
002714.SZ,002714,2021-02-22,"117,486,202",3.12
002716.SZ,002716,2021-02-22,"285,177",0.01
002717.SZ,002717,2021-02-22,"9,679,839",0.63
002721.SZ,002721,2021-02-22,"58,870",0.00
002726.SZ,002726,2021-02-22,"5,882,171",0.58
002727.SZ,002727,2021-02-22,"27,767,867",4.66
002733.SZ,002733,2021-02-22,"4,124,481",1.07
002736.SZ,002736,2021-02-22,"71,979,896",0.74
002737.SZ,002737,2021-02-22,"5,969,496",1.02
002739.SZ,002739,2021-02-22,"10,111,433",0.45
002741.SZ,002741,2021-02-22,962,0.00
002745.SZ,002745,2021-02-22,"40,381,518",2.72
002746.SZ,002746,2021-02-22,"1,783,127",0.31
002747.SZ,002747,2021-02-22,"108,480,211",12.91
002751.SZ,002751,2021-02-22,"18,000",0.01
002752.SZ,002752,2021-02-22,"62,253",0.00
002755.SZ,002755,2021-02-22,"2,981,157",0.32
002756.SZ,002756,2021-02-22,"2,925,279",0.72
002761.SZ,002761,2021-02-22,"527,240",0.04
002766.SZ,002766,2021-02-22,"2,000",0.00
002768.SZ,002768,2021-02-22,"949,873",0.35
002769.SZ,002769,2021-02-22,"34,869",0.00
002773.SZ,002773,2021-02-22,"14,731,212",1.60
002777.SZ,002777,2021-02-22,"4,105,907",1.30
002782.SZ,002782,2021-02-22,"14,210",0.00
002791.SZ,002791,2021-02-22,"7,196,802",2.23
002792.SZ,002792,2021-02-22,"1,851,058",0.54
002793.SZ,002793,2021-02-22,"4,397,897",0.29
002796.SZ,002796,2021-02-22,"259,222",0.10
